Código del ámbito,Ámbito,Código del área (M49),Área,Código del elemento,Elemento,Código del producto,Producto,Código del año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo,Nota
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2000","2000","1000 ha","5106","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2001","2001","1000 ha","5106","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2002","2002","1000 ha","5106","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2003","2003","1000 ha","5106","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2004","2004","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2005","2005","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2006","2006","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2007","2007","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2008","2008","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2009","2009","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2010","2010","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2011","2011","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2012","2012","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2013","2013","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2014","2014","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2015","2015","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2016","2016","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2017","2017","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2018","2018","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2019","2019","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2020","2020","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6601","Superficie de tierras","2021","2021","1000 ha","5106","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2000","2000","1000 ha","280","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2000","2000","%","15.22","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2001","2001","1000 ha","280","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2001","2001","%","15.28","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2002","2002","1000 ha","290","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2002","2002","%","15.88","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2003","2003","1000 ha","290","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2003","2003","%","15.86","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2004","2004","1000 ha","290","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2004","2004","%","15.92","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2005","2005","1000 ha","280","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2005","2005","%","15.51","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2006","2006","1000 ha","295","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2006","2006","%","16.25","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2007","2007","1000 ha","300","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2007","2007","%","16.67","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2008","2008","1000 ha","300","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2008","2008","%","16.73","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2009","2009","1000 ha","310","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2009","2009","%","17.07","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2010","2010","1000 ha","315","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2010","2010","%","17.32","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2011","2011","1000 ha","315","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2011","2011","%","17.32","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2012","2012","1000 ha","315","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2012","2012","%","17.38","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2013","2013","1000 ha","319","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2013","2013","%","17.71","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2014","2014","1000 ha","319","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2014","2014","%","17.87","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2015","2015","1000 ha","319","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2015","2015","%","17.81","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2016","2016","1000 ha","323.5","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2016","2016","%","18.2","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2017","2017","1000 ha","328","A","Cifra oficial",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2017","2017","%","18.42","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2018","2018","1000 ha","330","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2018","2018","%","18.51","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2019","2019","1000 ha","333","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2019","2019","%","18.75","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2020","2020","1000 ha","343","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2020","2020","%","19.2","E","Valor estimado",""
"RL","Uso de la tierra","188","Costa Rica","5110","Superficie","6650","Cultivos permanentes","2021","2021","1000 ha","368","I","Valor imputado",""
"RL","Uso de la tierra","188","Costa Rica","7208","Proporción de tierras agrícolas","6650","Cultivos permanentes","2021","2021","%","20.32","E","Valor estimado",""
